,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
371,Preobrazheniye,0,RU,1579878870,59,42.9,133.91,6.8,6.02
372,Abu Samrah,0,SY,1579878870,49,35.3,37.18,40.62,13.89
373,Gigaquit,0,PH,1579878870,85,9.59,125.7,77.7,5.75
374,Tchollire,85,CM,1579878870,5,8.4,14.17,92.62,4.9
375,Portree,93,GB,1579878870,81,57.41,-6.19,46.99,11.01
376,Brenes,75,ES,1579878870,87,37.55,-5.87,57.2,2.24
377,Makakilo City,1,US,1579878870,100,21.35,-158.09,69.8,4.7
378,Ulfborg,75,DK,1579878870,93,56.27,8.32,46.4,10.29
379,Hualmay,16,PE,1579878870,53,-11.1,-77.61,80.22,7.45
380,Linxia,90,CN,1579878871,79,35.6,103.21,19.99,0.56
381,Port-Gentil,40,GA,1579878871,70,-0.72,8.78,91.4,10.29
382,Lavrentiya,0,RU,1579878871,80,65.58,-171.0,-16.55,3.04
383,Mandera,100,KE,1579878871,29,3.94,41.87,96.8,11.5
384,Ishigaki,33,JP,1579878871,79,24.34,124.16,72.01,11.36
385,Ust-Tsilma,95,RU,1579878871,97,65.44,52.15,2.16,3.13
386,Mersa Matruh,75,EG,1579878872,54,31.35,27.25,57.2,13.87
387,Cayhagan,0,PH,1579878872,82,9.67,122.43,79.25,6.69
388,Sept-Iles,20,CA,1579878872,51,50.2,-66.38,12.2,2.24
389,Magadan,0,RU,1579878872,75,59.57,150.8,-16.33,11.1
390,General Pico,89,AR,1579878764,16,-35.66,-63.76,93.42,8.59
391,Havre-Saint-Pierre,1,CA,1579878872,55,50.23,-63.6,10.4,9.17
392,Ostrovnoy,100,RU,1579878872,86,68.05,39.51,10.26,5.48
393,Swakopmund,9,NA,1579878872,47,-22.68,14.53,78.8,16.11
394,Maragogi,67,BR,1579878872,77,-9.01,-35.22,81.81,13.62
395,Comodoro Rivadavia,100,AR,1579878786,37,-45.87,-67.5,68.0,24.16
396,Praia da Vitoria,90,PT,1579878873,76,38.73,-27.07,57.2,6.98
397,Quang Ngai,50,VN,1579878873,80,15.12,108.8,74.52,8.7
398,Ormara,0,PK,1579878873,50,25.21,64.64,71.47,4.41
399,Muriti,75,TZ,1579878873,83,-1.98,32.92,71.6,6.93
400,Noumea,75,NC,1579878933,78,-22.28,166.46,79.0,2.24
401,Umm Lajj,0,SA,1579878933,60,25.02,37.27,60.71,10.38
402,Oktyabrskiy,82,RU,1579878933,95,54.48,53.47,5.95,9.1
403,Pangnirtung,20,CA,1579878934,67,66.15,-65.71,-27.4,4.83
404,Palmer,1,US,1579878667,40,42.16,-72.33,41.0,1.95
405,Normandin,90,CA,1579878934,72,48.83,-72.53,15.8,2.24
406,Tairua,0,NZ,1579878934,82,-37.02,175.85,64.0,9.89
407,Xining,14,CN,1579878934,82,36.62,101.77,15.44,1.9
408,San Quintin,100,MX,1579878934,92,30.48,-115.95,56.3,4.92
409,Palekastro,0,GR,1579878934,52,35.2,26.25,53.01,18.01
410,Daman,0,IN,1579878934,48,20.42,72.85,73.58,5.01
411,Maracaibo,100,VE,1579878935,65,10.63,-71.64,83.84,11.39
412,Sao Filipe,4,CV,1579878922,70,14.9,-24.5,74.17,14.85
413,Znamenskoye,100,RU,1579878935,94,57.13,73.83,11.23,5.06
414,Fonte Boa,100,BR,1579878935,72,-2.5,-66.27,81.0,2.1
415,Maniitsoq,100,GL,1579878935,81,65.42,-52.9,13.1,20.49
416,Sovetskiy,0,RU,1579878935,93,61.36,63.58,5.32,5.68
417,Kodarma,3,IN,1579878935,50,24.47,85.6,54.68,2.13
418,Mubi,2,NG,1579878935,7,10.27,13.26,82.09,12.17
419,Ormond Beach,5,US,1579878935,77,29.29,-81.06,70.0,8.05
420,Dillon,40,US,1579878936,87,34.42,-79.37,55.0,5.82
421,La Palma,1,US,1579878936,81,33.85,-118.05,55.99,1.68
422,Hobyo,94,SO,1579878933,74,5.35,48.53,81.05,20.45
423,Mata,100,PT,1579878936,65,40.68,-7.46,54.0,1.01
424,Katherine,40,AU,1579878936,88,-14.47,132.27,78.8,5.82
425,Smoky Lake,50,CA,1579878936,96,54.12,-112.47,10.99,1.01
426,Iskateley,99,RU,1579878936,99,67.68,53.15,-4.72,6.29
427,Skelleftea,20,SE,1579878936,80,64.75,20.95,34.0,8.05
428,Atherton,75,GB,1579878936,93,53.52,-2.49,46.99,4.7
429,Merauke,100,ID,1579878936,78,-8.47,140.33,80.31,2.37
430,Grants Pass,90,US,1579878720,100,42.44,-123.33,46.0,2.33
431,Naze,90,JP,1579878937,94,28.37,129.48,69.8,8.05
432,Lososina,100,RU,1579878937,64,49.0,140.31,2.97,14.03
433,Grand Gaube,75,MU,1579878937,88,-20.01,57.66,81.0,6.93
434,Mitu,100,CO,1579878937,52,1.2,-70.17,90.5,2.84
435,Muli,99,MV,1579878937,83,2.92,73.57,82.89,17.83
436,San Francisco,75,US,1579878891,81,37.77,-122.42,52.0,3.36
437,San Joaquin,18,VE,1579878937,86,10.26,-67.79,73.85,2.66
438,Senanga,99,ZM,1579878937,45,-16.12,23.27,85.87,6.31
439,Mandalgovi,0,MN,1579878938,67,45.76,106.27,7.7,11.95
440,Kiama,90,AU,1579878938,100,-34.68,150.87,73.0,13.65
441,Ferrol,100,ES,1579878938,62,43.48,-8.24,57.2,5.82
442,Ust'-Ishim,77,RU,1579878938,95,57.69,71.17,8.58,5.95
443,Deori Khas,12,IN,1579878938,35,23.4,79.02,60.91,3.4
444,Hargeisa,99,SO,1579878938,84,9.56,44.06,65.07,16.55
445,Oga,40,IT,1579878938,37,46.46,10.35,37.4,1.12
446,Bandundu,2,CD,1579878938,39,-3.32,17.37,92.97,6.49
447,Champerico,20,GT,1579878938,78,14.3,-91.92,73.4,4.7
448,Kavaratti,32,IN,1579878939,67,10.57,72.64,82.62,3.33
449,Santa Cruz Cabralia,75,BR,1579878939,66,-16.28,-39.02,84.2,11.41
450,Havelock,75,US,1579878787,81,34.88,-76.9,60.01,6.93
451,Dingle,13,PH,1579878999,93,11.0,122.67,74.62,9.55
452,Plouzane,20,FR,1579878999,81,48.38,-4.62,48.2,10.29
453,Namanyere,100,TZ,1579878999,90,-7.52,31.05,70.47,1.48
454,Panzhihua,0,CN,1579878999,71,26.59,101.71,40.1,0.98
455,Skovorodino,100,RU,1579878999,93,53.98,123.92,-18.6,0.87
456,Mumford,0,GH,1579879000,38,5.26,-0.76,95.05,11.54
457,Concarneau,90,FR,1579879000,70,47.88,-3.92,48.2,6.93
458,Saint George,1,US,1579879000,74,37.1,-113.58,37.99,3.36
459,Corbeni,0,RO,1579879000,55,45.3,24.65,34.0,4.7
460,Pisco,90,PE,1579879000,30,-13.7,-76.22,71.6,5.82
461,Natal,75,BR,1579878969,70,-5.79,-35.21,86.0,11.41
462,Muncar,29,ID,1579879000,69,-8.43,114.33,84.49,2.95
463,Nsanje,10,MW,1579879000,81,-16.92,35.26,81.5,4.7
464,North Bend,40,US,1579879000,93,43.41,-124.22,53.01,5.7
465,Baoying,100,CN,1579879000,75,33.23,119.31,41.7,9.48
466,Mackay,40,AU,1579879001,94,-21.15,149.2,80.6,1.12
467,Loukhi,100,RU,1579879001,95,66.08,33.04,14.88,5.53
468,Pacific Grove,1,US,1579879001,87,36.62,-121.92,51.01,6.93
469,Victor Harbor,75,AU,1579879001,77,-35.57,138.62,66.2,1.12
470,Grand-Lahou,0,CI,1579879001,79,5.14,-5.02,82.62,11.18
471,Kiunga,64,PG,1579879001,98,-6.12,141.29,74.39,1.86
472,Avanuorri,40,NO,1579878943,77,71.0,24.66,32.0,17.22
473,Paciran,26,ID,1579879001,85,-6.88,112.38,78.51,2.04
474,Wilayat-e Zabul,100,AF,1579879002,99,32.25,67.25,31.3,2.15
475,Ciudad Bolivar,0,VE,1579879002,50,8.12,-63.55,86.0,8.1
476,Itarema,24,BR,1579879002,51,-2.92,-39.92,90.81,13.4
477,Bondo,76,CD,1579879002,11,3.81,23.69,95.56,2.48
478,Santiago del Estero,59,AR,1579879002,34,-27.8,-64.26,87.4,8.57
479,Koungou,75,YT,1579879002,100,-12.73,45.2,77.0,12.75
480,The Valley,20,AI,1579878764,74,18.22,-63.06,80.6,6.93
481,Siparia,40,TT,1579879002,74,10.13,-61.5,86.0,5.82
482,Bud,90,US,1579879002,100,39.45,-86.18,43.0,8.05
483,Qaqortoq,90,GL,1579879002,79,60.72,-46.03,26.6,1.12
484,Bubaque,21,GW,1579878940,55,11.28,-15.83,81.37,14.27
485,Arrondissement de Dole,20,FR,1579879003,100,47.08,5.5,46.0,3.36
486,Songkhla,20,TH,1579879003,83,6.83,100.67,75.2,6.93
487,Hofn,20,IS,1579879003,68,64.25,-15.21,28.4,3.36
488,Bengkulu,100,ID,1579878921,95,-3.8,102.27,74.71,4.9
489,Beloha,0,MG,1579879003,53,-25.17,45.05,77.77,17.09
490,Tautira,0,PF,1579879003,83,-17.73,-149.15,77.0,3.36
491,Vardo,75,NO,1579879003,79,70.37,31.11,24.8,14.99
492,Moose Factory,1,CA,1579879003,84,51.26,-80.61,6.8,5.82
493,Nome,1,US,1579878852,75,64.5,-165.41,-18.4,7.09
494,Booue,100,GA,1579879003,44,-0.09,11.94,90.79,4.54
495,Verkhoyansk,0,RU,1579879004,88,67.54,133.38,-43.94,1.48
496,Bumba,41,CD,1579879004,14,2.18,22.47,96.01,1.61
497,Agirish,0,RU,1579879004,92,61.92,63.02,5.32,6.73
498,Bayburt,84,TR,1579879004,95,40.26,40.23,6.76,7.9
499,Mossamedes,20,AO,1579879004,65,-15.2,12.15,80.6,14.99
500,Ilfracombe,90,GB,1579879064,93,51.21,-4.11,46.99,1.12
501,Taoudenni,100,ML,1579879064,11,22.68,-3.98,87.73,8.32
502,Palana,100,RU,1579879065,96,59.12,159.97,-5.46,7.63
503,Marquette,90,US,1579879065,98,46.53,-87.63,33.01,8.05
504,Cabedelo,75,BR,1579878950,62,-6.98,-34.83,87.8,11.41
505,Dwarka,0,IN,1579878924,56,22.24,68.97,73.33,13.71
506,Aswan,0,EG,1579879065,27,24.09,32.91,64.67,13.8
507,Yinchuan,0,CN,1579879065,57,38.47,106.27,25.36,3.18
508,Ayan,98,RU,1579879065,75,56.45,138.17,-16.42,7.87
509,Scarborough,40,GB,1579878832,76,54.28,-0.4,52.0,6.93
510,Xichang,100,CN,1579879066,94,27.9,102.26,24.53,6.24
511,Buin,45,CL,1579879066,50,-33.73,-70.75,75.2,4.7
512,Shadegan,0,IR,1579879066,51,30.65,48.66,60.8,8.7
513,Mikhaylovka,48,RU,1579879066,78,50.06,43.24,23.0,1.99
514,Gilgit,100,PK,1579879066,77,35.92,74.31,9.66,3.33
515,Baijiantan,0,CN,1579879066,94,45.63,85.18,9.72,4.25
516,Tianpeng,100,CN,1579879066,66,30.99,103.94,48.2,5.19
517,Kang,70,BW,1579879066,38,-23.68,22.79,83.48,9.46
518,Saint Anthony,90,US,1579879066,86,45.02,-93.22,30.2,9.17
519,Tolaga Bay,0,NZ,1579879067,87,-38.37,178.3,65.55,4.23
520,Wajima,92,JP,1579879067,58,37.4,136.9,39.31,15.64
521,Barinas,59,VE,1579879067,52,8.62,-70.21,87.55,6.62
522,Jishou,100,CN,1579879067,97,28.32,109.72,40.66,1.63
523,Oistins,0,BB,1579878799,77,13.07,-59.53,80.87,18.25
524,Saryg-Sep,40,RU,1579879067,84,51.5,95.6,1.9,2.62
525,Dourbali,0,TD,1579879067,6,11.81,15.86,86.49,13.56
526,Flin Flon,75,CA,1579879067,92,54.77,-101.86,8.6,4.7
527,Northam,75,GB,1579879068,93,51.03,-4.22,44.01,3.36
528,Ola,0,RU,1579879068,72,59.58,151.28,-21.8,8.5
529,Mana,100,GF,1579879068,66,5.66,-53.78,82.15,4.7
530,Teacapan,25,MX,1579879068,82,22.55,-105.75,67.39,1.21
531,Spitsevka,20,RU,1579879068,79,45.12,42.51,23.0,15.66
532,Neryungri,86,RU,1579879068,93,56.67,124.65,-19.19,3.09
533,Aloja,100,LV,1579879068,95,57.77,24.88,41.0,4.0
534,Yoichi,100,JP,1579879068,44,43.2,140.77,19.99,3.0
535,Pasni,0,PK,1579879069,59,25.26,63.47,68.56,4.16
536,Nambucca Heads,55,AU,1579879069,88,-30.65,153.0,75.99,5.82
537,Latung,0,PH,1579879069,80,5.5,120.88,82.15,8.41
538,Richards Bay,0,ZA,1579879069,75,-28.78,32.04,78.46,30.89
539,Manama,20,BH,1579878888,63,26.22,50.58,60.8,8.05
540,Ugoofaaru,87,MV,1579879069,79,5.67,73.0,82.89,19.55
541,Bow Island,90,CA,1579879069,82,49.87,-111.37,36.0,8.05
542,Presidencia Roque Saenz Pena,0,AR,1579879069,42,-26.79,-60.44,89.2,4.23
543,OEstersund,90,SE,1579879070,92,63.18,14.64,32.0,25.28
544,Puri,20,IN,1579878789,78,19.8,85.85,71.6,5.82
545,Leningradskiy,0,RU,1579879070,71,69.38,178.42,-23.78,3.67
546,Ambilobe,100,MG,1579879070,90,-13.2,49.05,77.25,4.65
547,Provincia di Mantova,20,IT,1579879070,65,45.17,10.78,46.99,3.36
548,Port-Cartier,20,CA,1579879070,51,50.03,-66.87,12.2,2.24
549,Turukhansk,99,RU,1579879070,92,65.82,87.98,10.69,13.65
550,Matagami,90,CA,1579879130,85,49.75,-77.63,10.4,10.29
551,Les Cayes,0,HT,1579879130,67,18.2,-73.75,77.31,6.51
552,Trincomalee,4,LK,1579879131,93,8.57,81.23,73.76,3.06
553,Ketchikan,90,US,1579878868,87,55.34,-131.65,46.4,13.87
554,Husavik,75,IS,1579878938,77,66.04,-17.34,32.0,14.99
555,Nemuro,34,JP,1579879131,66,43.32,145.57,20.48,28.12
556,Rodolfo Sanchez Taboada,100,MX,1579879131,60,31.72,-116.57,53.65,1.74
557,Yaan,93,NG,1579879131,5,7.38,8.57,98.19,11.01
558,Taihe,98,CN,1579879131,72,30.87,105.38,42.8,7.09
559,High Rock,75,BS,1579879131,78,26.62,-78.28,73.4,8.05
560,Mabaruma,31,GY,1579879131,56,8.2,-59.78,85.24,4.34
561,Tello,90,CO,1579879132,65,3.07,-75.14,82.4,5.82
